# Created by Octave 3.8.2, Sun Aug 30 00:29:27 2015 CEST <anne@six>
# name: data_file
# type: sq_string
# elements: 1
# length: 75
../thesis/data/lines/dpmline4.pnts.Sat_Aug_29_19:28:24_2015.811392.data.txt


# name: number
# type: scalar
150


# name: AR
# type: scalar
0.7661359399292322


# name: RI
# type: scalar
0.8842713567839195


# name: MI
# type: scalar
0.1157286432160804


# name: HI
# type: scalar
0.7685427135678392


# name: mus
# type: matrix
# rows: 19
# columns: 2
 20 2
 3 1
 20 1
 29 1
 20 2
 18 1
 31 1
 20 2
 20 2
 29 1
 18 1
 21 3
 21 3
 20 2
 20 2
 20 2
 20 2
 21 3
 20 2
 29 1
 20 3
 20 3
 21 3
 14 1
 4 1
 20 2
 21 3
 20 2
 18 1
 21 3
 20 2
 20 2
 20 2
 20 2
 20 2
 20 2
 20 2
 20 2
 20 2
 20 2
 21 3
 21 3
 20 2
 18 1
 20 2
 20 2
 18 1
 20 2
 21 3
 18 1
 21 1
 3 1
 20 1
 20 2
 21 3
 20 2
 21 3
 18 1
 21 3
 20 2
 18 1
 18 1
 20 2
 20 2
 20 2
 18 1
 21 3
 20 1
 20 2
 20 2
 20 2
 29 1
 14 1
 31 4
 29 1
 21 3
 18 1
 20 2
 20 1
 21 3
 20 2
 21 3
 20 2
 8 4
 4 1


# name: data_file
# type: sq_string
# elements: 1
# length: 75
../thesis/data/lines/dpmline4.pnts.Sat_Aug_29_19:28:34_2015.811510.data.txt


# name: number
# type: scalar
9


# name: AR
# type: scalar
0.7880706207628777


# name: RI
# type: scalar
0.8977386934673367


# name: MI
# type: scalar
0.1022613065326633


# name: HI
# type: scalar
0.7954773869346734


# name: mus
# type: matrix
# rows: 32
# columns: 2
 5.058578499291349 -3.078793151948179
 2.156397566604968 -0.2200150028105549
 0.2462138146771156 -0.4704591743284817
 2 0
 2 0
 1.087349404622507 0.9615699280305656
 -2.967470974582493 -2.069479758054274
 3.553848243622223 -0.8496129574579439
 2 0
 1.327342572006213 0.3057575599126532
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 0.9837696925525741 1.446981165840033
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 0.8365868597902626 1.848601293723208


# name: RT
# type: matrix
# rows: 200
# columns: 2
 8 1
 8 1
 8 1
 7 2
 32 3
 8 1
 8 1
 8 1
 8 1
 8 1
 7 2
 8 1
 8 1
 8 1
 8 1
 8 1
 23 3
 8 1
 8 1
 8 1
 8 1
 8 1
 1 2
 6 2
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 32 3
 8 1
 8 1
 2 3
 6 3
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 10 2
 23 3
 8 1
 8 1
 8 1
 8 3
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 23 3
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 23 3
 8 1
 8 1
 8 1
 8 1
 32 3
 10 3
 3 3
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 3 3
 8 1
 8 1
 8 1
 8 1
 8 1
 32 3
 8 1
 8 1
 8 1
 8 3
 8 1
 8 1
 7 3
 8 1
 10 3
 8 1
 6 3
 10 3
 8 3
 8 1
 23 4
 32 3
 32 3
 7 2
 8 1
 8 1
 8 1
 8 1
 1 2
 8 1
 8 1
 8 1
 8 1
 8 1
 23 3
 8 1
 8 1
 8 1
 8 1
 6 3
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 32 3
 8 1
 8 1
 8 2
 8 1
 3 2
 7 2
 8 1
 7 3
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 1 2
 8 1
 8 1
 8 1
 8 1
 8 2
 8 3
 8 1
 1 2
 8 1
 8 1
 8 1
 7 3
 8 1
 8 1
 8 1
 32 2
 8 1
 8 1
 8 1
 8 1
 6 3
 8 1
 8 1
 3 3
 8 1
 8 1
 8 1
 6 3
 8 1
 10 3
 8 1
 8 1
 23 3
 8 1
 32 3
 8 1
 8 1
 8 1
 8 1
 8 1
 8 3
 8 1
 10 3
 8 1
 8 2
 8 1
 8 1
 8 1
 8 1
 8 2
 8 1
 8 1


# name: data_file
# type: sq_string
# elements: 1
# length: 75
../thesis/data/lines/dpmline4.pnts.Sat_Aug_29_19:28:34_2015.811512.data.txt


# name: number
# type: scalar
93


# name: AR
# type: scalar
0.437069314705347


# name: RI
# type: scalar
0.72


# name: MI
# type: scalar
0.28


# name: HI
# type: scalar
0.44


# name: mus
# type: matrix
# rows: 18
# columns: 2
 2 0
 1.94344477303152 0.5973649901549112
 1.41326377243861 -0.6560778196371198
 2 0
 2 0
 2 0
 2 0
 -4.433181125223737 -2.59654728679584
 2 0
 2 0
 1.59452886276781 1.293824377115492
 -5.95194467179674 2.496266269497013
 1.803639373549171 0.4338622568790791
 2 0
 2 0
 2 0
 2 0
 -4.370454121334692 -1.785348715823174


# name: RT
# type: matrix
# rows: 200
# columns: 2
 18 1
 13 2
 13 2
 18 1
 8 2
 18 1
 18 1
 3 2
 18 1
 30 2
 18 1
 18 1
 8 2
 18 1
 12 2
 18 1
 30 2
 12 2
 18 2
 18 1
 18 1
 30 2
 12 2
 18 1
 12 2
 18 1
 18 1
 18 1
 32 2
 18 1
 18 1
 18 1
 13 2
 8 2
 8 2
 30 2
 18 1
 18 1
 18 1
 18 1
 13 2
 3 2
 3 2
 18 1
 18 1
 18 1
 18 1
 18 1
 13 2
 12 2
 12 2
 3 2
 12 2
 30 2
 18 1
 32 2
 18 1
 18 1
 18 1
 32 1
 13 2
 30 2
 8 2
 18 1
 32 2
 32 2
 18 1
 32 2
 3 2
 18 1
 18 1
 12 2
 18 1
 30 2
 12 2
 8 2
 18 1
 18 1
 18 1
 32 2
 18 1
 30 2
 18 1
 13 3
 11 2
 12 2
 12 2
 13 2
 18 1
 18 2
 18 1
 11 2
 8 2
 18 2
 30 2
 8 2
 18 1
 12 1
 32 2
 8 2
 12 2
 3 2
 12 2
 18 1
 18 1
 30 2
 18 1
 18 1
 18 1
 11 2
 3 2
 18 1
 32 2
 12 2
 18 1
 18 1
 18 1
 11 2
 30 2
 32 2
 12 2
 32 2
 18 2
 8 2
 12 2
 18 1
 30 2
 18 1
 18 1
 11 2
 12 2
 18 1
 18 1
 18 1
 8 2
 30 2
 13 2
 11 2
 8 2
 18 1
 18 1
 18 1
 18 1
 3 2
 18 1
 18 1
 3 2
 32 1
 18 1
 12 2
 18 1
 30 2
 18 1
 18 1
 2 2
 18 1
 32 2
 18 1
 18 1
 11 2
 18 1
 30 2
 13 2
 12 2
 18 1
 18 1
 30 2
 18 1
 8 2
 18 1
 18 1
 12 2
 11 2
 18 1
 13 2
 12 2
 18 1
 13 1
 32 2
 30 2
 18 1
 18 1
 32 2
 18 1
 30 2
 12 2
 30 2
 32 2
 18 1
 18 1
 30 2
 18 1
 18 1
 12 2
 18 1
 12 2
 11 2
 32 2
 8 2
 18 1


# name: data_file
# type: sq_string
# elements: 1
# length: 75
../thesis/data/lines/dpmline4.pnts.Sat_Aug_29_19:28:34_2015.811514.data.txt


# name: number
# type: scalar
177


# name: AR
# type: scalar
0.8434101721487066


# name: RI
# type: scalar
0.9438693467336683


# name: MI
# type: scalar
0.05613065326633166


# name: HI
# type: scalar
0.8877386934673367


# name: mus
# type: matrix
# rows: 7
# columns: 2
 2.66468530830566 -0.1267438960712522
 1.856692233375811 0.3709152711697542
 2 0
 2 0
 2 0
 2 0
 1.258316848518749 -0.09245864533411521


# name: RT
# type: matrix
# rows: 200
# columns: 2
 7 1
 7 1
 26 2
 7 1
 7 1
 7 1
 1 3
 7 1
 7 1
 7 1
 7 4
 7 1
 7 1
 7 1
 7 1
 26 2
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 1 5
 26 2
 7 1
 26 2
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 26 2
 7 1
 7 1
 7 6
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 7 2
 7 2
 7 1
 7 1
 7 1
 7 1
 7 1
 26 2
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 2 6
 7 7
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 26 2
 7 1
 7 1
 7 1
 7 1
 26 2
 7 1
 7 1
 7 1
 7 1
 26 2
 7 1
 26 2
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 26 2
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 7 2
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 26 2
 7 1
 7 1
 7 1
 7 1
 26 2
 7 1
 7 1
 26 2
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 26 2
 7 1
 7 1
 7 1
 7 1
 7 1
 26 2
 26 2
 7 1
 7 1
 7 1
 7 1
 7 1
 26 3
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 26 2
 7 1
 7 1
 7 1
 7 1
 26 2
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1


# name: data_file
# type: sq_string
# elements: 1
# length: 75
../thesis/data/lines/dpmline4.pnts.Sat_Aug_29_19:28:34_2015.811515.data.txt


# name: number
# type: scalar
42


# name: AR
# type: scalar
0.8815379231648889


# name: RI
# type: scalar
0.9456281407035176


# name: MI
# type: scalar
0.05437185929648241


# name: HI
# type: scalar
0.8912562814070352


# name: mus
# type: matrix
# rows: 29
# columns: 2
 1.744420315209016 -0.4667119615829727
 2 0
 2 0
 -2.974359044066658 0.3228275647865525
 2.735275271880003 -1.1243766941409
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 -5.099480111412447 -1.227784079636554
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 0.8567910646866788 0.7650298001053226


# name: RT
# type: matrix
# rows: 200
# columns: 2
 29 1
 4 2
 29 1
 29 1
 4 2
 13 3
 13 3
 4 2
 29 1
 29 1
 4 2
 4 2
 13 3
 29 1
 29 4
 4 2
 13 3
 29 1
 13 3
 29 1
 13 3
 13 3
 13 3
 29 1
 29 2
 29 1
 4 2
 29 1
 4 2
 13 3
 13 3
 4 2
 13 3
 4 2
 1 5
 13 3
 13 3
 13 3
 13 2
 29 1
 29 1
 13 3
 29 1
 4 2
 13 3
 13 2
 4 2
 13 3
 4 2
 13 3
 4 2
 13 3
 13 3
 4 2
 13 3
 4 2
 13 2
 29 1
 13 3
 29 1
 4 2
 13 3
 13 3
 13 3
 13 3
 4 2
 13 3
 1 5
 4 2
 13 3
 13 3
 4 2
 29 1
 4 2
 4 2
 13 3
 13 3
 4 2
 29 1
 13 3
 13 3
 13 3
 4 2
 13 3
 4 2
 29 1
 13 3
 13 3
 13 3
 4 2
 4 2
 4 2
 13 3
 5 5
 13 3
 13 3
 29 1
 4 2
 13 3
 4 2
 4 2
 13 3
 13 3
 13 3
 29 1
 13 3
 4 2
 13 3
 13 3
 4 2
 13 3
 29 1
 29 1
 4 2
 13 3
 4 2
 13 3
 13 3
 13 3
 13 3
 1 5
 29 1
 13 3
 13 3
 29 1
 13 3
 13 3
 13 3
 13 3
 4 2
 4 2
 13 3
 4 2
 29 1
 4 2
 29 1
 29 1
 13 3
 13 3
 29 1
 13 3
 13 1
 5 5
 13 3
 13 3
 4 2
 13 1
 13 3
 1 4
 13 3
 13 3
 29 1
 4 2
 13 3
 13 3
 4 2
 13 3
 13 3
 13 3
 29 1
 5 5
 13 3
 4 2
 4 2
 13 3
 13 3
 13 3
 13 3
 13 3
 13 3
 13 3
 13 3
 13 2
 13 3
 29 6
 13 3
 13 3
 29 1
 29 1
 13 3
 13 3
 13 3
 13 3
 13 3
 4 2
 29 1
 29 1
 13 3
 13 3
 29 1
 4 2
 13 3
 13 3
 13 3
 13 3
 29 1
 29 4
 4 2
 13 3
 29 1


# name: data_file
# type: sq_string
# elements: 1
# length: 75
../thesis/data/lines/dpmline4.pnts.Sat_Aug_29_19:28:35_2015.811516.data.txt


# name: number
# type: scalar
8


# name: AR
# type: scalar
0.7700896809293541


# name: RI
# type: scalar
0.9052763819095477


# name: MI
# type: scalar
0.09472361809045227


# name: HI
# type: scalar
0.8105527638190955


# name: mus
# type: matrix
# rows: 31
# columns: 2
 2 0
 2.128674907366076 -0.1690437223901458
 2 0
 0.5862748233219059 -0.3969561320208536
 0.8043023540994749 1.743670235283021
 3.686917522392739 -0.1316263277439359
 2 0
 1.851981952653015 0.236828653671182
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 -0.9725183551555896 0.1137930610934459
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 -2.186099026302949 0.2627775543220716
 2 0
 2 0
 2 0
 2 0
 1.129916567621565 2.424316951073292


# name: RT
# type: matrix
# rows: 200
# columns: 2
 26 1
 4 2
 26 1
 19 3
 26 1
 19 3
 26 1
 26 1
 26 1
 31 4
 19 3
 26 1
 26 1
 26 1
 19 3
 26 1
 26 1
 33 5
 19 3
 19 3
 31 4
 19 3
 19 3
 26 1
 26 6
 19 3
 26 1
 2 4
 26 1
 26 1
 26 1
 26 1
 26 1
 19 3
 34 7
 26 1
 6 8
 26 1
 33 5
 26 1
 26 1
 33 4
 26 1
 26 6
 19 3
 33 4
 26 1
 35 7
 4 9
 19 7
 19 3
 26 1
 19 3
 26 6
 19 3
 26 1
 34 7
 19 3
 26 1
 26 1
 31 4
 19 3
 19 3
 19 3
 19 3
 26 1
 26 7
 31 4
 5 9
 26 1
 19 3
 26 1
 19 3
 26 1
 33 5
 26 1
 19 3
 19 3
 19 3
 19 3
 19 3
 33 9
 26 1
 26 1
 33 4
 26 1
 35 4
 19 3
 33 2
 19 3
 26 1
 26 1
 26 1
 4 10
 26 1
 31 10
 26 3
 19 3
 26 1
 26 1
 19 3
 26 1
 4 9
 5 7
 19 3
 26 1
 33 5
 26 1
 19 3
 33 5
 19 3
 26 1
 19 3
 26 1
 19 1
 19 3
 26 1
 26 1
 19 1
 31 4
 33 5
 4 11
 34 4
 6 2
 19 3
 5 7
 8 11
 19 3
 19 3
 26 1
 26 1
 31 7
 26 1
 31 4
 19 3
 33 5
 19 3
 26 1
 33 5
 19 3
 19 1
 19 3
 26 1
 26 1
 26 1
 6 7
 19 3
 26 1
 4 2
 19 3
 19 3
 19 3
 26 1
 26 3
 26 1
 26 1
 26 1
 19 1
 26 1
 33 5
 26 1
 26 1
 26 1
 19 3
 26 1
 19 3
 19 3
 33 7
 19 1
 26 1
 26 1
 33 4
 35 7
 26 1
 33 4
 19 3
 19 3
 26 1
 33 5
 26 1
 26 1
 5 7
 33 5
 19 3
 26 1
 26 1
 26 1
 19 4
 26 1
 26 1
 4 4
 26 1
 26 3
 26 1
 19 3
 26 1
 19 3
 26 1
 19 3
 4 4


# name: data_file
# type: sq_string
# elements: 1
# length: 75
../thesis/data/lines/dpmline4.pnts.Sat_Aug_29_19:28:35_2015.811518.data.txt


# name: number
# type: scalar
77


# name: AR
# type: scalar
0.7151750857880625


# name: RI
# type: scalar
0.8704020100502513


# name: MI
# type: scalar
0.1295979899497487


# name: HI
# type: scalar
0.7408040201005025


# name: mus
# type: matrix
# rows: 7
# columns: 2
 2 0
 2 0
 2 0
 2 0
 2 0
 1.90877721777762 1.936301553648866
 5.2783210848652 1.784045853335646


# name: RT
# type: matrix
# rows: 200
# columns: 2
 10 1
 7 2
 7 2
 10 1
 10 3
 10 1
 7 3
 7 2
 7 2
 7 2
 7 2
 10 1
 7 2
 10 1
 7 2
 7 2
 7 2
 10 1
 10 3
 10 3
 10 3
 19 3
 16 4
 7 2
 10 1
 7 2
 10 1
 10 1
 16 4
 7 2
 10 3
 7 2
 10 1
 7 2
 10 1
 10 3
 16 1
 10 1
 7 2
 7 2
 10 1
 10 1
 10 1
 10 1
 10 3
 7 2
 10 1
 10 3
 10 1
 19 3
 10 1
 7 2
 7 2
 10 1
 10 1
 10 1
 19 3
 7 2
 7 2
 10 3
 7 2
 7 2
 10 1
 7 2
 10 3
 10 1
 19 3
 7 2
 10 3
 10 1
 10 1
 19 3
 10 1
 10 3
 6 5
 19 3
 7 2
 10 1
 10 1
 10 3
 10 1
 10 1
 10 1
 19 6
 19 3
 10 1
 7 2
 7 2
 7 2
 19 3
 10 1
 7 1
 6 5
 7 2
 10 3
 7 2
 10 1
 7 2
 10 1
 7 2
 7 2
 10 1
 10 1
 10 1
 7 2
 10 1
 10 1
 10 1
 7 2
 10 1
 19 3
 7 2
 10 1
 7 2
 10 1
 10 1
 10 1
 7 2
 7 2
 10 2
 7 2
 7 2
 6 6
 10 3
 10 1
 10 3
 7 2
 7 2
 7 2
 10 1
 10 1
 10 1
 19 3
 10 1
 7 2
 7 2
 19 3
 7 2
 10 1
 10 1
 7 2
 7 2
 7 2
 7 2
 19 3
 10 1
 10 3
 7 2
 7 2
 10 1
 10 3
 16 4
 10 3
 10 1
 10 1
 10 3
 7 2
 10 1
 7 2
 7 2
 10 1
 7 2
 10 3
 7 2
 7 2
 7 2
 7 2
 7 2
 7 2
 10 1
 7 2
 7 2
 10 1
 10 3
 16 4
 7 2
 7 2
 10 1
 7 2
 7 3
 10 1
 16 4
 16 4
 10 1
 10 6
 16 4
 7 2
 10 1
 10 1
 10 1
 10 1
 7 2
 10 1
 10 1
 16 4
 7 2
 10 1
 6 5
 6 6
 7 2


# name: data_file
# type: sq_string
# elements: 1
# length: 75
../thesis/data/lines/dpmline4.pnts.Sat_Aug_29_19:28:35_2015.811519.data.txt


# name: number
# type: scalar
56


# name: AR
# type: scalar
0.9353765252832527


# name: RI
# type: scalar
0.9693969849246231


# name: MI
# type: scalar
0.03060301507537689


# name: HI
# type: scalar
0.9387939698492462


# name: mus
# type: matrix
# rows: 5
# columns: 2
 0.766531635200609 0.03896177540756483
 3.354104829165679 -1.428203866594445
 2.055365630847209 -0.1339534550095217
 2 0
 -0.290724176292964 0.5977447259069389


# name: RT
# type: matrix
# rows: 200
# columns: 2
 9 1
 9 1
 9 1
 9 1
 9 1
 9 1
 5 2
 5 2
 9 1
 9 1
 5 2
 9 1
 5 2
 19 3
 9 1
 5 2
 3 4
 9 1
 5 4
 9 1
 9 1
 5 2
 9 1
 5 2
 9 1
 5 2
 5 2
 9 1
 9 1
 5 2
 9 1
 19 3
 9 1
 19 3
 5 2
 5 4
 9 1
 5 2
 9 1
 9 1
 9 1
 19 3
 9 1
 5 3
 9 1
 19 3
 9 1
 5 2
 19 3
 19 3
 9 1
 5 2
 9 1
 19 5
 9 1
 5 1
 19 3
 9 1
 19 3
 5 2
 9 1
 9 1
 9 1
 5 2
 9 1
 9 1
 9 1
 19 3
 9 1
 9 1
 9 1
 5 2
 9 1
 19 3
 19 3
 5 2
 9 1
 9 1
 9 1
 9 1
 9 1
 5 2
 5 2
 19 3
 2 6
 5 2
 9 1
 9 1
 5 2
 9 1
 5 2
 9 1
 5 2
 9 1
 9 1
 9 1
 19 3
 5 2
 9 1
 19 3
 5 2
 9 1
 9 1
 5 2
 19 3
 9 1
 9 1
 19 6
 19 3
 9 1
 5 2
 5 2
 9 1
 5 2
 19 3
 9 1
 9 1
 19 3
 9 1
 9 1
 5 2
 9 1
 19 3
 9 1
 9 1
 9 1
 9 1
 9 1
 5 2
 9 1
 5 2
 19 3
 9 1
 1 4
 9 1
 5 2
 1 4
 9 1
 9 1
 9 1
 5 2
 9 1
 19 3
 19 5
 5 3
 9 1
 5 2
 5 2
 9 1
 19 3
 5 2
 5 2
 9 1
 5 2
 9 1
 9 1
 9 1
 9 1
 9 1
 9 1
 5 2
 9 1
 19 2
 5 2
 19 3
 9 1
 9 1
 9 1
 9 1
 9 1
 5 2
 9 1
 9 1
 19 3
 9 1
 19 3
 9 1
 9 1
 9 1
 5 2
 9 1
 5 2
 9 1
 9 1
 9 1
 9 1
 5 2
 9 1
 5 2
 9 1
 9 1
 19 3
 9 1
 5 2
 5 2
 19 3
 19 3
 5 2
 5 2
 9 1


# name: data_file
# type: sq_string
# elements: 1
# length: 75
../thesis/data/lines/dpmline4.pnts.Sat_Aug_29_19:28:35_2015.811520.data.txt


# name: number
# type: scalar
18


# name: AR
# type: scalar
0.9163372149372544


# name: RI
# type: scalar
0.9709045226130654


# name: MI
# type: scalar
0.02909547738693467


# name: HI
# type: scalar
0.9418090452261306


# name: mus
# type: matrix
# rows: 32
# columns: 2
 2 0
 5.717954750391874 -2.824897015827939
 2 0
 0.1146876756355271 -3.179001434874006
 -0.8590051354443355 -4.318615920149741
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 3.17768112210321 -0.6314733900467461
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2.021511179509889 0.38525314977058


# name: RT
# type: matrix
# rows: 200
# columns: 2
 22 1
 22 1
 22 1
 22 1
 32 2
 22 1
 22 1
 22 1
 22 1
 22 1
 22 1
 22 1
 22 1
 22 1
 22 1
 22 1
 22 1
 22 1
 22 1
 22 1
 22 1
 22 1
 22 1
 22 1
 22 1
 22 1
 22 1
 22 1
 22 1
 22 1
 22 1
 22 1
 32 2
 22 1
 22 1
 22 1
 22 1
 32 2
 22 1
 4 3
 32 3
 22 1
 22 1
 22 1
 22 1
 22 1
 22 1
 22 1
 22 1
 22 1
 32 2
 22 1
 22 1
 22 1
 22 1
 22 1
 22 1
 22 1
 32 2
 22 1
 22 1
 32 2
 22 1
 22 1
 22 1
 22 1
 22 1
 22 1
 22 1
 22 1
 22 1
 32 2
 22 1
 22 1
 22 1
 22 1
 22 1
 22 1
 22 1
 22 1
 32 2
 22 1
 22 1
 22 1
 22 1
 22 1
 22 1
 22 1
 22 1
 22 1
 22 4
 22 1
 22 1
 22 1
 22 1
 22 1
 22 1
 22 1
 22 1
 22 5
 22 1
 22 1
 22 1
 22 1
 22 1
 22 1
 22 1
 22 1
 22 1
 22 1
 22 1
 22 1
 22 1
 22 1
 22 1
 22 1
 22 1
 22 1
 22 1
 22 1
 22 1
 22 1
 22 1
 22 1
 22 1
 32 2
 22 1
 32 2
 22 1
 22 1
 32 2
 22 1
 22 1
 22 1
 2 6
 22 1
 22 1
 22 1
 22 1
 22 1
 22 1
 22 5
 22 1
 22 1
 22 1
 22 1
 22 1
 22 1
 4 7
 22 1
 22 1
 22 1
 22 1
 22 1
 22 1
 22 1
 22 1
 22 1
 22 1
 5 3
 22 1
 22 1
 22 1
 22 1
 32 2
 22 1
 32 8
 22 1
 22 1
 32 8
 22 1
 22 1
 22 1
 22 1
 22 1
 22 1
 22 1
 22 1
 22 1
 22 1
 22 1
 2 3
 22 1
 22 1
 22 1
 22 1
 22 1
 22 1
 22 1
 22 1
 22 1
 22 1
 32 2
 22 1
 32 2
 22 1
 22 1
 22 1
 22 1
 32 2


# name: data_file
# type: sq_string
# elements: 1
# length: 75
../thesis/data/lines/dpmline4.pnts.Sat_Aug_29_19:28:35_2015.811522.data.txt


# name: number
# type: scalar
1


# name: AR
# type: scalar
0.9589200879529286


# name: RI
# type: scalar
0.9795979899497488


# name: MI
# type: scalar
0.02040201005025126


# name: HI
# type: scalar
0.9591959798994975


# name: mus
# type: matrix
# rows: 1
# columns: 2
 2.30557420360117 -0.4637323373621567


# name: RT
# type: matrix
# rows: 200
# columns: 2
 2 1
 5 2
 2 1
 2 1
 5 2
 2 1
 2 1
 5 2
 2 1
 5 2
 5 2
 5 2
 2 1
 4 3
 5 2
 5 2
 5 2
 2 1
 5 2
 8 4
 5 2
 5 2
 5 2
 5 2
 5 2
 5 2
 5 5
 5 2
 2 1
 5 2
 5 2
 5 2
 5 2
 2 1
 5 2
 5 2
 6 5
 2 1
 5 2
 6 6
 2 1
 5 2
 1 5
 5 2
 2 1
 5 2
 5 2
 2 1
 2 1
 2 1
 5 2
 4 5
 5 2
 2 1
 5 2
 5 2
 5 2
 4 3
 5 2
 5 2
 5 2
 5 2
 2 1
 2 2
 5 2
 5 2
 5 2
 5 2
 5 2
 2 1
 2 1
 5 2
 2 1
 5 2
 5 2
 2 5
 2 1
 5 2
 5 2
 2 1
 2 1
 5 2
 2 1
 2 1
 5 2
 5 2
 5 2
 8 4
 2 1
 5 2
 5 2
 2 1
 5 2
 2 1
 5 2
 5 2
 5 2
 2 1
 5 2
 5 2
 5 2
 4 6
 5 2
 5 2
 5 2
 5 2
 5 2
 2 1
 5 2
 2 1
 5 2
 5 2
 5 2
 2 1
 5 2
 5 2
 5 2
 5 2
 2 1
 5 2
 5 2
 5 2
 2 1
 2 1
 2 1
 5 2
 5 2
 2 1
 2 1
 2 1
 2 1
 5 2
 8 5
 5 2
 5 2
 2 1
 5 2
 5 2
 5 2
 5 2
 5 2
 5 2
 5 2
 5 2
 5 2
 5 2
 5 2
 2 1
 5 2
 2 1
 2 1
 4 3
 2 1
 5 2
 5 2
 2 1
 5 2
 5 2
 2 1
 2 1
 4 6
 8 4
 2 1
 5 2
 2 1
 5 2
 5 2
 2 1
 5 2
 2 1
 2 1
 2 1
 5 2
 5 2
 8 4
 5 2
 8 3
 5 2
 5 2
 5 2
 2 1
 5 2
 5 2
 5 2
 2 1
 5 2
 2 1
 5 2
 2 1
 5 2
 2 1
 2 1
 5 2
 2 1
 5 2
 2 1
 5 2
 5 2
 2 1
 5 2


# name: data_file
# type: sq_string
# elements: 1
# length: 75
../thesis/data/lines/dpmline4.pnts.Sat_Aug_29_19:28:35_2015.811523.data.txt


# name: number
# type: scalar
126


# name: AR
# type: scalar
0.8759460287010317


# name: RI
# type: scalar
0.9381407035175879


# name: MI
# type: scalar
0.06185929648241206


# name: HI
# type: scalar
0.8762814070351759


# name: mus
# type: matrix
# rows: 27
# columns: 2
 1.920662350399947 0.09236705088846753
 2.753965763351618 -0.7371922304828523
 1.457790241942834 0.4916446284303774
 4.010711538972995 -0.9727758282415083
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 -1.313531333889403 0.495042599519439


# name: RT
# type: matrix
# rows: 200
# columns: 2
 3 1
 27 2
 27 2
 4 3
 4 4
 27 2
 27 2
 4 3
 4 4
 27 2
 4 4
 2 4
 27 2
 27 2
 27 2
 27 2
 4 3
 27 2
 27 2
 27 2
 27 2
 27 2
 4 3
 27 2
 1 1
 2 4
 27 2
 27 2
 27 2
 4 3
 4 3
 27 2
 27 2
 4 3
 27 2
 31 1
 4 3
 4 3
 4 3
 27 2
 27 2
 4 3
 27 2
 27 2
 4 3
 27 2
 27 2
 27 2
 27 2
 27 2
 27 2
 4 3
 27 2
